     1→     1→# TdxQuant 项目工作记录
   336→   336→  * last_vs_high_pct = (HisHigh - last) / HisHigh (正=还有空间, 0=在前高, 负=破前高)
   337→   337→  * last_vs_low_pct = (last - HisLow) / HisLow (正=高于前低, 0=在前低, 负=破前低)
   338→   338→  * last_vs_open_pct = (ZAF - OpenZAF) / 100 (正=盘中拉回, 负=盘中回落)
   339→   339→- 配置改动 1 个文件: config/monitor.yaml
   340→   340→  * alert_templates 段新增 7 个形态:
   341→   341→    1. near_high_reject (📐 接近前高回落): last_vs_high_pct ≤ 3% + 量比 < 1.2 + 跌
   342→   342→    2. drop_exhaustion (🕳️ 下跌枯竭): 跌 + 缩量 + 接近前低
   343→   343→    3. open_bait_bears (🪤 开盘诱空): 开盘 < -2% + 盘中拉回 > +1%
   344→   344→    4. open_bait_bulls (🎣 开盘诱多): 开盘 > +2% + 盘中回落 < -1%
   345→   345→    5. intraday_low_vol_bait (🫧 无量诱多): 涨 > 2% + 量比 < 0.8
   346→   346→    6. intraday_real_drop (💥 急跌真跌): 跌 > 3% + 量比 > 1.5 + 主力流出
   347→   347→    7. rebound_setup (🔄 准备反弹): 接近前低 + 缩量 + 跌幅收窄
   348→   348→  * match_strategies 段新增 pattern_alerts 套餐(7 个 alert_ref, debounce 120s, 兜底对所有股票生效)
   349→   349→- 前端新建 4 个文件:
   350→   350→  * src/components/quant/pattern/shared.ts (240 行) — 7 个形态元信息(emoji/label/scenario/desc/condition/defaultParams/presetSnap/keyVars/risk/advice)
   351→   351→  * src/components/quant/pattern/PatternCard.tsx (155 行) — 单卡片(emoji+label+场景+condition+关键变量+默认参数+建议操作+启停开关+展开折叠) + PatternLibraryBanner
   352→   352→  * src/components/quant/pattern/PatternTestDialog.tsx (200 行) — 试跑弹窗(12 字段表单+派生变量实时计算+调 matchStrategyAPI.test+命中结果展示)
   353→   353→  * src/components/quant/PatternAlertLibrary.tsx (130 行, 容器) — 加载 pattern_alerts 套餐 + 离线 fallback + 启停(乐观更新+回滚) + 试跑
   354→   354→- 前端修改 1 个文件: src/app/page.tsx
   355→   355→  * TABS 新增 { value: 'patterns', label: '形态预警', icon: ShieldAlert }(第 9 个 Tab)
   356→   356→  * TabsList grid-cols-9 → grid-cols-10
   357→   357→  * main 新增 {tab === 'patterns' && <PatternAlertLibrary />}
   358→   358→- 离线 fallback 设计:
   359→   359→  * FastAPI 不可达时, PatternAlertLibrary 用本地 PATTERN_LIST 构造 alerts, 7 个形态默认全启用
   360→   360→  * 离线模式下启停只改本地状态, toast 提示"离线"
   361→   361→  * 底部状态条显示"离线模式 · FastAPI 不可达,改动仅本地"
   362→   362→- Python 逻辑验证(不依赖 FastAPI):
   363→   363→  * snap_to_variables 派生变量正确(last_vs_high_pct=0.022, last_vs_open_pct=-0.007 等)
   364→   364→  * 7 个形态 condition 全部能被 simpleeval 正确求值
   365→   365→  * 3 个测试场景精准命中: near_high_reject / open_bait_bears / intraday_real_drop
   366→   366→- FastAPI 端到端验证(curl):
   367→   367→  * POST /api/monitor/match-strategies/pattern_alerts/test 用预设快照 → 命中 near_high_reject(1/7 hits, 符合预期)
   368→   368→  * 扩展变量全链路打通: snap → snap_to_variables → ExpressionEvaluator → condition 求值
   369→   369→- agent-browser QA:
   370→   370→  * 形态预警 Tab 切换成功, 7 个卡片全渲染
   371→   371→  * 卡片展开: condition/关键变量/默认参数/建议操作/试跑按钮 全显示
   372→   372→  * 启停开关: 离线模式下 toast 提示正常
   373→   373→  * 试跑弹窗: 派生变量实时计算 + 12 字段表单 + 命中结果展示
   374→   374→  * Dashboard 无回归, Footer 正常, dev.log 无错误
   375→   375→
   376→   376→Stage Summary:
   377→   377→- 新增"形态预警库"功能,7 类典型盘中形态预警全部实现
   378→   378→- 4 个新前端文件 + 1 个后端文件改动 + 1 个配置文件改动,总代码 ~1000 行
   379→   379→- 后端零侵入: 只扩展 snap_to_variables 暴露 6 个新变量, 不改 MonitorEngine 求值流程
   380→   380→- 前端离线 fallback: FastAPI 不可达时仍可展示/启停(试跑需 FastAPI)
   381→   381→- agent-browser + curl + Python 三路验证全过
   382→   382→- Tab 数: 9 → 10 (新增"形态预警")
   383→   383→- 7 类形态覆盖用户全部需求:
   384→   384→  1. 接近前高回落 ✅ (near_high_reject)
   385→   385→  2. 下跌枯竭 ✅ (drop_exhaustion)
   386→   386→  3. 准备反弹 ✅ (rebound_setup)
   387→   387→  4. 开盘诱空 ✅ (open_bait_bears)
   388→   388→  5. 开盘诱多 ✅ (open_bait_bulls)
   389→   389→  6. 盘中无量诱多 ✅ (intraday_low_vol_bait)
   390→   390→  7. 盘中急跌真跌 ✅ (intraday_real_drop)
   391→   391→- 未解决问题:
   392→   392→  1. FastAPI 在 sandbox 里每次 Bash 调用结束被杀, 离线 fallback 是应对方案; real 部署无此问题
   393→   393→  2. 7 个形态的 default_params 是经验值, 用户可通过 matchStrategyAPI.update 调参
   394→   394→  3. 多 tick 状态机(如"连续 N 日跌")暂未实现, 当前 7 形态都是单 tick 判断; 如需可扩展 MonitorEngine 加历史快照窗口
   395→   395→- 下一阶段建议:
   396→   396→  1. 加"形态预警历史命中"页(从 signal_events 查 alert_type IN 7 形态)
   397→   397→  2. 加"形态预警调参"UI(每个形态的 default_params 可在卡片内编辑)
   398→   398→  3. 考虑加多 tick 状态: 在 MonitorEngine 维护每只股票最近 N 个 tick 的快照窗口, 支持"连续下跌 N 日"类形态
   399→   399→
   400→   400→---
   401→   401→Task ID: R15-自定义形态构建器
   402→   402→Agent: Z.ai Code (Claude, 主控)
   403→   403→Task: 用户问"后续还可以自由加策略,加预警" — 回答:能,本次实现"形态预警构建器",让用户可视化创建/编辑/克隆/删除自定义形态预警
   404→   404→
   405→   405→Work Log:
   406→   406→- 现状盘点:
   407→   407→  * R14 已有 7 个预设形态(alert_templates 写死在 config/monitor.yaml)
   408→   408→  * matchStrategyAPI 有完整 CRUD,但只管理"套餐",不能创建新 alert_template
   409→   409→  * 后端 snap_to_variables 暴露 13 个变量(pct_change/volume_ratio/main_inflow/his_high/his_low/open_pct/ma5/last_vs_high_pct/last_vs_low_pct/last_vs_open_pct)
   410→   410→  * 前端无"自定义形态"入口,用户无法自由加预警
   411→   411→- 设计方案: 前端构建器 + localStorage 持久化 + 本地 simpleeval 求值
   412→   412→  * 自定义形态存 localStorage(key: tdxquant:custom-patterns)
   413→   413→  * 启停状态存 localStorage(key: tdxquant:custom-patterns-enabled)
   414→   414→  * 试跑走前端本地求值(new Function + 变量白名单 + and/or/not→&&/||/! 转换)
   415→   415→  * 预设形态仍走后端套餐,自定义形态仅本地
   416→   416→- 新建 3 个文件:
   417→   417→  * src/components/quant/pattern/builder.ts (340 行) — CustomPattern 类型 + VARIABLE_WHITELIST(10变量+desc+example+formula) + deriveVars(与后端 snap_to_variables 对齐) + validateExpr(白名单字符+关键字校验) + evalCondition({param}替换+and/or/not转换+new Function 求值) + extractParams + loadCustomPatterns/saveCustomPatterns + genPatternId + PATTERN_EMOJIS(28个) + DEFAULT_SNAP + deriveKeyVars
   418→   418→  * src/components/quant/pattern/ConditionEditor.tsx (230 行) — 变量速查面板(点击插入光标处) + 运算符快捷按钮 + {param}插入按钮 + textarea 编辑 + 实时校验求值预览(resolved表达式+派生变量+命中/未命中/错误)
   419→   419→  * src/components/quant/pattern/PatternBuilderDialog.tsx (480 行) — 构建器主弹窗,3 模式(创建/编辑/克隆) + 左侧表单(基础信息+条件+参数+风险+快照) + 右侧 sticky 实时预览 + emoji选择器 + 参数自动提取 + 保存校验(alert_type正则/label/condition/求值无错)
   420→   420→- 修改 4 个文件:
   421→   421→  * src/components/quant/pattern/shared.ts — PatternMeta 加 custom?/id? 字段
   422→   422→  * src/components/quant/pattern/PatternCard.tsx — 自定义形态加"自定义"badge(虚线边框) + 克隆/编辑/删除按钮 + banner 加 customCount + "新建自定义形态"按钮
   423→   423→  * src/components/quant/pattern/PatternTestDialog.tsx — 自定义形态走前端本地 evalCondition 求值(预设仍调后端) + 标题/描述/按钮文案动态切换 + meta 查找 fallback 到 initialMeta
   424→   424→  * src/components/quant/PatternAlertLibrary.tsx (重写, 320 行) — 加载 customPatterns(localStorage) + merge 预设+自定义 + 预设/自定义分区展示 + 创建/编辑/克隆/删除回调 + 自定义启停(localStorage) + 删除确认 AlertDialog
   425→   425→- 关键 bug 修复(3 个):
   426→   426→  * Bug1: builder.ts 注释 `/** ... +-*/() ... */` 里的 `*/` 被解析成块注释结束 → 改单行注释
   427→   427→  * Bug2: PatternBuilderDialog 本地 metaToDraft 与 import 的 builder.metaToDraft 同名冲突(递归调用自己) → 重命名 presetMetaToDraft + 删未用 import
   428→   428→  * Bug3: 前端 new Function 求值不认识 Python 关键字 and/or/not(simpleeval 用 and/or,JS 用 &&/||) → evalCondition 里加 .replace(/\band\b/gi,'&&').replace(/\bor\b/gi,'||').replace(/\bnot\b/gi,'!')
   429→   429→- QA 验证(agent-browser + VLM):
   430→   430→  * bun run lint exit 0 (0 errors 0 warnings)
   431→   431→  * 形态预警 Tab 正常: 7 预设卡片 + banner "新建自定义形态"按钮
   432→   432→  * 构建器弹窗正常: 标题"创建自定义形态" + 左侧表单 + 右侧实时预览
   433→   433→  * 创建流程: 填表单(量价齐升/vol_price_rise/场景/condition) → 填参数(pct_threshold=0.02/vol_ratio=1.5) → 保存 → localStorage 持久化(customCount=1) → 列表展示自定义卡片(虚线边框+"自定义"badge+编辑/删除按钮)
   434→   434→  * 试跑自定义形态: 标题"自定义·本地求值" + 派生变量实时计算 + 命中结果正确(默认快照未命中 0.015<0.02; 改 ZAF=3.0/Wtb=2.0 后命中 0.03>0.02 && 2.0>1.5)
   435→   435→  * 编辑自定义形态: 标题"编辑自定义形态" + 字段回填正确(label/alert_type/scenario/condition)
   436→   436→  * 删除自定义形态: AlertDialog 确认弹窗 → 确认后 localStorage 清空 + 列表恢复
   437→   437→  * 克隆预设形态: 标题"克隆预设形态" + 字段回填("接近前高回落 (副本)")
   438→   438→  * Footer: bodyHeight=877 > vh=577, footer 自然 push-down
   439→   439→  * dev.log 无 error/warn
   440→   440→
   441→   441→Stage Summary:
   442→   442→- 新增"形态预警构建器"功能,用户可自由创建/编辑/克隆/删除自定义形态预警
   443→   443→- 3 个新文件 + 4 个修改文件,总代码 ~1560 行
   444→   444→- 前端本地 simpleeval 等价求值(new Function + 变量白名单 + 关键字转换),与后端 snap_to_variables 完全对齐
   445→   445→- localStorage 持久化: 自定义形态 + 启停状态,刷新不丢失
   446→   446→- 离线友好: 不依赖后端,sandbox 里也能完整体验(预设形态试跑仍需后端,但自定义形态全本地)
   447→   447→- agent-browser + VLM 端到端 QA 全过(创建/试跑/编辑/删除/克隆 6 大流程)
   448→   448→- 3 个 bug 全部修复(注释解析/命名冲突/关键字转换)
   449→   449→- Tab 数仍为 10(未新增 Tab,在"形态预警"Tab 内扩展)
   450→   450→- 未解决问题:
   451→   451→  1. 自定义形态仅本地持久化,后端 MonitorEngine 不认识自定义 alert_type,无法真正触发预警推送(需后端扩展内联 condition 支持)
   452→   452→  2. 前端求值用 new Function,虽做了白名单校验,但理论上仍有 XSS 风险(用户自己写给自己,可接受)
   453→   453→  3. 自定义形态的启停状态独立存 localStorage,与预设形态的套餐启停分离(设计如此,但用户可能期望统一)
   454→   454→- 下一阶段建议:
   455→   455→  1. 后端扩展: alert_templates 支持前端动态注册(MatchUpdateRequest 的 alert.params 里带 __condition/__label,MonitorEngine 求值时 fallback 到内联 condition)
   456→   456→  2. 自定义形态导入/导出(JSON 文件),方便分享和备份
   457→   457→  3. 自定义形态"模板库": 预置更多形态模板(如 MACD 金叉/KDJ 超卖反弹)供克隆
   458→   458→
   459→   459→---
   460→   460→Task ID: 2-a
   461→   461→Agent: Subagent A (Windows Python 脚本)
   462→   462→Task: Windows 部署前置工作 (Python 脚本部分) — precheck + install_tqcenter + create_shortcut + dev.py setup 集成
   463→   463→
   464→   464→Work Log:
   465→   465→- 读 worklog.md 了解前序工作 (R5-R15 演进史 + dev.py 7 子命令架构 + adapter_mode mock/real 双模式)
   466→   466→- 读 scripts/dev.py 全文 (743 行), 定位 cmd_setup 在 310-369 行
   467→   467→- 新建 scripts/precheck.py (300 行): 跨平台预检, 12 项检查 (Python 版本/pip/bun/tqcenter/Python 依赖/端口/目录可写/DuckDB 文件/通达信终端/tqcenter 路径/配置/磁盘), 支持 --json (供 install.bat 解析) 和 --fix (自动修复可修复项)
   468→   468→- 新建 scripts/install_tqcenter.py (182 行): Windows 专用 tqcenter 自动安装器, 扫描 6 个通达信常见安装路径, 在每个路径下查 3 个 tqcenter 候选位置 (T0002/hq_cache/PythonLib/tqcenter, T0002/hq_cache/PythonLib, Python/site-packages/tqcenter), 支持 --list (列出候选不安装) 和 --path (手动指定路径), Linux 上跑提示"Windows 专用, 跳过"
   469→   469→- 新建 scripts/create_shortcut.py (139 行): Windows 桌面快捷方式创建器, 用 PowerShell WScript.Shell COM (避免依赖 pywin32), 创建 3 个快捷方式 (TdxQuant 启动.lnk → start.bat, TdxQuant 停止.lnk → stop.bat, TdxQuant 大屏.url → http://127.0.0.1:3000), 图标用 public/favicon.ico, Linux 上跑提示"仅 Windows 支持"
   470→   470→- 更新 scripts/dev.py (+53 行 → 796 行): 加 import json; 加 _run_precheck_json() 和 _run_precheck_text() 两个 helper; cmd_setup 加 step 0 (前置 precheck --json, Python 版本/pip FAIL 则直接退出) 和 step 6 (setup 结束后跑 precheck 文本模式输出最终就绪度报告); 现有 setup 流程 (venv + pip install + bun install + init_db + 创建数据目录) 100% 保留
   471→   471→- 沙箱验证 4 个命令零崩溃:
   472→   472→  * python3 scripts/precheck.py → exit 1 (Python 3.12 < 3.13 FAIL, 预期), 12 项检查全部执行, 报告正常输出 (通过 7/失败 1/警告 4)
   473→   473→  * python3 scripts/install_tqcenter.py --list → exit 0, 提示 "tqcenter 是 Windows 专用, 跳过自动安装"
   474→   474→  * python3 scripts/create_shortcut.py → exit 0, 提示 "快捷方式仅 Windows 支持"
   475→   475→  * python3 scripts/dev.py --help → exit 0, 7 子命令帮助正常
   476→   476→- 额外验证: precheck --json 输出合法 JSON (12 项 + summary 段); precheck --fix 在 DuckDB 已存在时静默跳过; precheck --fix --json 组合模式正常; dev.py setup 的 precheck 中止逻辑正确检测到 Python 版本 FAIL 并会中止 (模拟验证); py_compile 4 个文件全部语法 OK; precheck 写测试文件 .precheck_write_test 已正确清理
   477→   477→
   478→   478→Stage Summary:
   479→   479→- 产物清单:
   480→   480→  * scripts/precheck.py (新建, 300 行) — 跨平台 12 项预检, --json/--fix
   481→   481→  * scripts/install_tqcenter.py (新建, 182 行) — Windows tqcenter 安装器, --list/--path
   482→   482→  * scripts/create_shortcut.py (新建, 139 行) — Windows 桌面 3 快捷方式, PowerShell COM
   483→   483→  * scripts/dev.py (修改, 743→796 行) — cmd_setup 加 precheck 前后置调用 + import json + 2 helper
   484→   484→- 关键设计决策:
   485→   485→  1. 零外部依赖: 3 个新 .py 仅用标准库 (argparse/json/platform/re/shutil/socket/subprocess/sys/datetime/pathlib/typing), 不引入 PyYAML (adapter_mode 用正则读), 不引入 pywin32 (用 PowerShell WScript.Shell COM), 不引入 colorama (Windows 用 ctypes 启用 ANSI)
   486→   486→  2. 跨平台不崩: Linux 跑 precheck 报告 12 项 (Windows 专属项标 WARN "非 Windows, 跳过"); install_tqcenter/create_shortcut 在 Linux 直接提示 "Windows 专用" 并 exit 0
   487→   487→  3. precheck 退出码: 全过=0, 有警告=0, 有失败=1 (dev.py setup 据此判断是否中止)
   488→   488→  4. dev.py setup 集成: 前置只检查 python_version + pip 两个关键项 (其他 FAIL/WARN 不中止 setup, 让 setup 尝试修复); 后置跑完整 precheck 报告最终就绪度
   489→   489→  5. tqcenter 检查按 adapter_mode 分级: real 模式 FAIL (必须装), mock 模式 WARN (可忽略)
   490→   490→  6. PowerShell 单引号转义: 路径含 Program Files 等空格/特殊字符时, _ps_escape 函数把 ' 转成 ''
   491→   491→  7. .url 文件用 INI 格式直接写文本 (无需 COM), .lnk 用 PowerShell WScript.Shell COM
   492→   492→- 行数合规: 3 个新文件均 ≤ 300 行 (300/182/139), dev.py 修改后 796 行 (无 300 行限制, 是现有文件编辑)
   493→   493→- 已知限制:
   494→   494→  1. 通达信终端检测仅扫 6 个常见路径, 用户自定义路径需手动 --path
   495→   495→  2. Python 3.13 要求: 沙箱是 3.12, precheck 会 FAIL (预期行为, Windows 生产环境装 3.13+ 即可通过)
   496→   496→  3. create_shortcut 假设 start.bat/stop.bat 已由 Subagent B 创建 (本任务不创建 .bat)
   497→   497→  4. precheck --fix 目前仅修复 duckdb_file (调 init_db.py), 目录缺失已在 check 阶段自动 mkdir
   498→   498→
